Council,Financial year,Opinion type,Type 1,Nature 1,Description 1,Type 2,Nature 2,Description 2,Type 3,Nature 3,Description 3,Type 4,Nature 4,Description 4,Type 5,Nature 5,Description 5,Type 6,Nature 6,Description 6,Type 7,Description 7,Type 8,Description 8,Latitude,Longitude
Wellington City Council,2024/25,Non-standard,Qualified opinion,Service performance: Greenhouse gas emissions,"Statement of service provision: Measurement and reporting of Wellington City Council Group greenhouse gas emissions. The Council has chosen to include a measure of the quantity of greenhouse gas (GHG) emissions from the Council and Group in its performance information. This includes emissions generated directly by the Group itself, as well as indirect emissions related to the products and services used by the Council and Group. We consider this material performance information because the Council has declared a climate emergency and because of the public interest in climate change related information.In measuring its scope 3 GHG emissions, the Council has applied spend-based emissions factors to estimate the GHG emissions associated with certain goods and services, including capital goods, purchased by the Council in the 2025 and 2024 performance years.Our audit testing identified several issues in the application of these spend-based factors, and the Council has determined that further work is required to strengthen the methodologies and assumptions around how supplier spend is categorised and the emissions factors are applied, as explained on page 52 of Volume 1 of the annual report.As a result, our work over the accuracy and completeness of Group’s scope 3 emissions was limited and there were no practicable audit procedures we could apply to obtain assurance over the reported results for 2025 and 2024 for the performance measure described above. Without further modifying our opinion, we also draw attention to the inherent uncertainty disclosure in Volume 1, page 180 of the annual report, which outlines the inherent uncertainty in reporting GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because the scientific knowledge and methodologies to determine the emissions factors and processes to calculate or estimate quantities of GHG sources are still evolving, as are GHG reporting and assurance standards.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Note 40 on pages 153 to 154 of Volume 2 outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Hutt City, Porirua City, Upper Hutt City and Greater Wellington Regional Councils to deliver water, wastewater and stormwater services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",Emphasis of matter paragraph,Three waters assets,"Uncertainty over the fair value of three waters asset. Without modifying our opinion, we draw attention Page 72 to 73 of the financial statements in Volume 2 outlines the significant uncertainties over the fair value of three waters assets as at 30 June 2024 and 30 June 2025. The fair value of these assets has been affected by increased costs of construction over the last few years. The review of procurement arrangements and changes to the region’s water services delivery model could lead to changes in construction costs, which increases the uncertainty over the estimated fair value of these assets",,,,,,,,-41.2831236,174.77493218
Masterton District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. We drew attention to disclosures outlining the uncertainty of financial impact over the Council's decision to deliver water services by establishing a multi-owned water organisation with South Wairarapa, Carterton and Tararua District Councils from 1 July 2027 in response to the Government's Local Water Done Well reforms. This is because the details of the exact arrangements are still being considered and the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-40.95049302,175.66087725
New Plymouth District Council,2024/25,Non-standard,Qualified opinion,Service performance: Resource consents processing time,"Our work was limited in the prior year with respect to the performance measure on the percentage of non-notified resource management consents processed within statutory timeframes. An important part of the Council’s service performance is the percentage of resource management consent applications processed in accordance with statutory timeframes. In the prior year, our audit testing of a sample of non-notified resource management consents identified issues with the recorded processing times not agreeing to underlying consent information. This matter is described on page 29 of the annual report. Due to the extent of the differences we identified, we were unable to determine whether the Council’s reported result for this measure was materially correct. As a result, our work was limited and there were no practicable audit procedures we could apply to obtain assurance over the result for this performance measure for the year ended 30 June 2024, reported as comparative information.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to note 28 on page 147, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a wholly owned water organisation to deliver water and wastewater with stormwater management to remain in-house. There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.0592551,174.0765919
Stratford District Council,2024/25,Non-standard,Qualified opinion,Service performance: Smooth travel exposure,"Statement of service performance: Our work was limited with respect to the average quality of ride on the sealed local road network, measured by smooth travel exposure. The District Council is required to report against the performance measures set out in the NonFinancial Performance Measure Rules 2024 (the Rules) made by the Secretary for Local Government. This includes the mandatory performance measure relating to ‘The average quality of ride on the sealed local road network, measured by smooth travel exposure’ disclosed on page 61 of the annual report. This performance measure is important as it is indicative of the quality of service provided to the community. Reported performance of this performance measure is based on surveys of road roughness and traffic volumes. The traffic volumes are based on actual counts of certain roads and the use of these counts to estimate traffic volumes on the rest of the sealed local road network. We were unable to obtain assurance over the reliability of estimated traffic volumes used in the calculation of this performance measure. This was because the actual traffic counts used as an input to estimated traffic volumes are not sufficiently up to date, with only a small portion of the road network having counts in the last two years.

In addition, Council identified certain anomalies in its estimations of traffic volumes which are yet to be resolved. Therefore, the Council does not have sufficiently reliable data to calculate the average quality of ride on the sealed local road network measured by smooth travel exposure. The actual quality of ride on the sealed local road network may differ materially from the result reported.As a result of these issues, our work was limited and there were no practicable audit procedures we could apply to obtain assurance over the reported result for the performance measure.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to note 33 on page 128, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to retain water services in house, with the Council adopting a standalone business unit as the future delivery model for water, wastewater and stormwater. There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.3406925,174.2830931
Mackenzie District Council,2024/25,Non-standard,Qualified opinion,Service performance: Water services - bacterial and protozoal compliance,"Statement of service performance: Our work was limited in relation to the performance measures on providing safe drinking water, as measured by bacterial and protozoal compliance with the Drinking Water Quality Assurance Rules. The Council is required to report against the performance measures set out in the Non-Financial Performance Measure Rules 2024 made by the Secretary for Local Government. These mandatory performance measures include measures on the extent to which the Council’s water supplies comply with the bacterial and protozoal compliance criteria in the Drinking Water Quality Assurance Rules 2022 (the Rules). As explained on page 14 of the annual report, the Council did not assess its compliance against all of the relevant requirements of the Rules in relation to bacteria and protozoal compliance and has experienced several challenges in relation to maintaining and assessing water quality in compliance with the Rules. Our audit work also found issues with the completeness and accuracy of the Council’s record-keeping. As the actual compliance result was unknown, the Council has reported a result of 0% compliance with the Rules across all water supplies.As a result of these matters, our work was limited and there were no practicable audit procedures we could apply to determine whether the reported performance of 0% compliance reflects actual performance for these performance measures for the year ended 30 June 2025.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to note 33 on pages 135 to 136 which outlines that in response to the Government’s Local Water Done Well reforms, the Council hasdecided to deliver water services itself directly.",,,,,,,,,,,-44.100649715,170.82921081
Hamilton City Council,2024/25,Non-standard,Qualified opinion,Financial statements,"Financial statements: Our work was limited over the carrying value of the Council’s water system, wastewater system, and stormwater system assets. As explained in the statement of accounting policies (note 1) and note 24 to the financial statements, the City Council measures water, wastewater and stormwater system assets (three waters systems assets) at fair value. PBE IPSAS 17 Property, Plant and Equipment requires entities that measure assets at fair value to carry out revaluations with sufficient regularity to ensure that revalued assets are not included at a value that is materially different to fair value. There is evidence that there may have been a material change in the fair value of the three waters systems assets since the last revaluation in 2022. The City Council has disclosed on page 266 that it engaged a valuer to perform a revaluation of the three waters systems assets for the year ended 30 June 2025. However, due to concerns with the results of this revaluation, which could not be resolved prior to adoption of the financial statements, the City Council has not recognised the revaluation in the 2025 financial statements.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to page 221, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a jointly owned water organisation with Waikato District Council to deliver the water and wastewater assets and be responsible for delivering those services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-37.7881657,175.2809108
Whanganui District Council,2024/25,Non-standard,Qualified opinion,Service performance: Water services - response time,"Statement of service performance: The time taken to attend to and resolve water supply and wastewater faults, and to respond to customer service requests for roads and footpaths. Our audit testing of these performance measures identified significant issues with the Council’s systems and processes for completely and accurately recording the time taken to attend to and resolve water and waste faults, and to respond to customer service requests for roads and for footpaths as described on page 26.",Qualified opinion,Service performance: Smooth travel exposure,"Statement of service performance: The average quality of ride on the sealed local road network, measured by smooth travel exposure. Reported performance of this performance measure is based on surveys of road roughness and estimated traffic volumes. We were unable to obtain assurance over the reliability of estimated traffic volumes used in the calculation of this performance measure. This is because the majority of these estimates are not sufficiently up to date, as described on page 55 of the annual report. The actual average quality of ride on the sealed local road network may therefore differ materially from the result reported.",,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to pages 194 to 195, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Ruapehu District Council to deliver water, wastewater and stormwater services from 1 July 2025. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.93275225,175.04880725
Tasman District Council,2024/25,Non-standard,Qualified opinion,Financial statements,"Financial statements: Our work was limited in respect of the impact of the 2025 weather events on the Council’s property, plant and equipment. As disclosed in volume 2 note 37 on pages 78 to 80, the Tasman district suffered two significant weather events around balance date, which caused extensive flooding and significant damage to a number of the Council’s assets, including its roading, bridges and river protection assets. The damage has not been accounted for in the financial statements because the Council is not yet able to estimate the costs to repair or replace these assets with sufficient reliability. This means the Council has not recognised any impairment for damaged but repairable assets or written off any assets that are damaged beyond repair. The Council is also unable to reliably distinguish between the extent of damage incurred before the financial year end and after.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without further modifying our opinion, we draw attention to volume 2 note 37 on page 77, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water services itself directly from 1 July 2027.
There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local
Government",,,,,,,,,,,-41.34154777,173.18687997
Kaipara District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to the note on pages 159 to 160, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Whangarei District Council and Far North District Council to deliver water and wastewater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-35.94030453,173.8667702
Carterton District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 19 on pages 155 to 156, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned organisation with South Wairarapa, Masterton, and Tararua District Councils to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because the details of the exact arrangements are still being considered. In 1 Prepared under clause 26 of Schedule 10 to the Act and required to be audited.addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-41.0252097,175.5279615
Gisborne District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to Note 1B on page 153, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water services itself directly.There is some uncertainty as the proposal is yet to be accepted by the Secretary for LocalGovernment.",,,,,,,,,,,-38.6653066,178.0297253
Hastings District Council,2024/25,Non-standard,Qualified opinion,Service performance: Water services - counting the number of complaints,"Qualified opinion on the non-financial performance information. The Council is required to report against the performance measures set out in the Non- financial Performance Measure Rules 2013 made by the Secretary for Local Government. As explained on page 34, the Council was unable to accurately report the number of complaints received by its after hours customer services provider for each of the three waters services. Complete records of all after hours. complaints were not available, and the complaints system used by the after hours customer services provider also did not classify complaints between water supply, wastewater and stormwater. There were no practicable alternative audit procedures we could perform to obtain assurance over these performance measures.Our opinion on the prior year non-financial performance information (referred to as “our reporting framework”) was qualified for the same reasons as described above.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to Note 20 on page 128 which outlines that in response to the Government’s Local Water Done Well reform, the Council has decided to establish a multi-council-owned water organisation with Central Hawkes Bay District Council and Napier City Council to deliver water, wastewater and stormwater services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.6452917,176.8424633
Rangitikei District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 24 on page 104 which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Palmerston North City Council and Horowhenua District Council to deliver water wastewater and stormwater services from 1 July 2027.The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-40.06816025,175.3746396
South Wairarapa District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 26 on pages 96 to 97, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Carterton, Masterton, and Tararua District Councils to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-41.2168861,175.4573932
Waipa District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 27 on pages 92 to 93 of the financial statements which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Hauraki, Matamata-Piako, Ōtorohanga, South Waikato, Waitomo and Taupo District Councils (the latter joining as a shareholder, but under particular share structure as has not committed to transferring responsibility for water services to the entity) from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-38.01065322,175.32350797
Waimate District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 30 on page 100, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water, wastewater and stormwater services itself.
There is some uncertainty as the proposal is yet to be accepted by the Secretary for LocalGovernment.",,,,,,,,,,,-44.7345792801389,171.0463453482606
Kawerau District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 30 on page 48, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water services itsel",,,,,,,,,,,-38.0863671,176.7019282
Horowhenua District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 32 on pages 212 to 213, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Palmerston North City Council and Rangitikei District Councils to deliver water, wastewater and stormwater services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still to be considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-40.6249981,175.284027
Ruapehu District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 34 on pages 56 to 57 of section 2 of the annual report, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Whanganui District Council to deliver certain water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government",,,,,,,,,,,-38.88555988,175.26092512
Far North District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to Note 36 on page 138, which outlines that in response to the Governments' Local Water Done Well reforms, the council has decided to establish a multi-owned water organisation with Whangarei District Council and Kaipara District Council to deliver water, waste water and stormwater as relevant services from July 2027.",,,,,,,,,,,-35.40954845,173.80061581500001
Palmerston North City Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to Note 37 on page 228, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Horowhenua and Rangitikei District Councils to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",Emphasis of matter paragraph,Greenhouse gas emissions,"Inherent uncertainties in the measurement of Greenhouse gas emissions. The Group has chosen to include a measure of its greenhouse gas (GHG) emissions in its performance information. In considering the public interest in climate change related information, we draw attention to page 112 which outlines the inherent uncertainty in the reported GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because he scientific knowledge and methodologies to determine the emissions factors and processes to calculate or estimate quantities of GHG sources are still evolving, as are GHG reporting and assurance standards.",,,,,,,,-40.35596997,175.61139662
Grey District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to Note 37 on pages 68 and 69, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Westland District Council and Buller District Council to deliver water, wastewater and stormwater services from 1 July 2027.The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-42.45246375,171.20970458
Tararua District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 39 on pages 257 to 258, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Carterton, Masterton, and South Wairarapa District Councils to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-40.2100175,176.0996214
Kaikoura District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 40 on page 137, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Hurunui District Council to deliver water, wastewater and stormwater services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still
being considered.",,,,,,,,,,,-42.4028102,173.6825449
Dunedin City Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to note 42 on page 181, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water, wastewater and stormwater services itself. There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-45.8732912,170.5037334
Waitomo District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 126, which outlines that in response to the Government's Local Water Don Well reforms, the District Council has decided to establish a multi-owned water organisation with Waitomo District Council, Waipa District Council, Matamata-Piako District Council, Otorohanga District Council, Hauraki District Council, and Taupo District Council called Waikato Waters Limited to deliver water and wastewater servics from 1 July 2026. The financial impact of this decision is unknown because detail of the exact arrangement are still being considered.",,,,,,,,,,,-38.3376925,175.1646256
