Council,Financial year,Opinion type,Type 1,Nature 1,Description 1,Type 2,Nature 2,Description 2,Type 3,Nature 3,Description 3,Type 4,Nature 4,Description 4,Type 5,Nature 5,Description 5,Type 6,Nature 6,Description 6,Type 7,Description 7,Type 8,Description 8,Latitude,Longitude
South Waikato District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 126, which outlines that in response to the Government's Local Water Done Well reforms, the District Council has decided to establish a multi-owned water organisation with Waitomo District Council, Waipa District Council, Matamata-Piako District Council, Otorohanga District Council, Hauraki District Council, and Taupō District Council called Waikato Waters Limited to deliver water and wastewater services from 1 July 2026. The financial impact of this decision is unknown because detail of the exact arrangement are still being considered.",,,,,,,,,,,-38.2203368,175.8737962
Kapiti Coast District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 141, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water services itself directly.There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-40.91556672,175.0032812
Southland District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 148 to 149, which outlines that in response to the Government's Local Water Done Well reform, the Council has decided to continue to deliver water services in-house from 1 July 2027. At the time of adopting this Annual Report the Secretary for Local Government had not confimred acceptance of the Council's water service delivery plan (WSDP) proposal, meaning there is some unertainity if changes may be required.",,,,,,,,,,,-46.41468002,168.34663615
Hauraki District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 168, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multiowned water organisation with five (possibly six) participating councils in the Waikato Region to deliver water and wastewater services during July 2025.The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-37.3787131,175.6684826
Rotorua District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 177, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to deliver water services itself directly or establish a multi-council owned water organisation to deliver water, wastewater and stormwater services from July 2028. There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government",,,,,,,,,,,-38.13563,176.2551995
Otorohanga District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 46, which outlines that in response to the Government's Local Water Done Well reforms, the District Council has decided to establish a multi-owned water organisation with Waitomo District Council, Waipa District Council, Matamata‑Piako District Council, South Waikato District Council, Hauraki District COuncil and Taupō District Council called Waikato Waters Limited to deliver water and wastewater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-38.1854989,175.2121915
Central Hawke's Bay District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 85 which outlines that in response to the Governments Local Water Done Well reform, the Council has decided to establish a multi-owned water organisation with Hastings District Council and Napier City Council to deliver water, wastewater and stormwater services. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.94412743259987,176.584444389014
Wairoa District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 90, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a wholly owned water organisation to deliver water, wastewater and stormwater services from 1 July 2027. There is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-39.0342334,177.4230544
Clutha District Council,2024/25,Non-standard,Qualified opinion,Service performance: Water services - response time,"Qualified Opinion on the Statement of Service Performance. We were unable to obtain sufficient appropriate audit evidence for some of the performanceinformation related to each of the three waters services. From 1 July 2023 new contractor arrangementswere put in place for the delivery of water, wastewater and stormwater services at Council. Due to thetransition, data related to response times to customer notifications and resolution of faults orinterruptions was either not captured, or inaccurately captured for multiple months during the 2024/25 period, meaning Council has been unable to accurately report certain measures.",,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 96, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Gore District Council and Central Otago District Council to deliver water, wastewater and stormwater as relevant services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local Government.",,,,,,,,,,,-46.2484542,169.71851412
Porirua City Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to pages 134 to 135 which outline that in response to the Government’s Local Water Done Well reform, the Council has decided to establish a multi-councilowned water organisation with Upper Hutt City, Hutt City, Wellington City and Greater Wellington Regional Council to deliver water, wastewater and stormwater services from 1 July 2026. The financial impact of this decision is unknown because details of the exact arrangements are still being considered. In addition, there is some uncertainty as the proposal is yet to be accepted by the Secretary for Local
Government.",,,,,,,,,,,-41.1350184,174.8395035
Waitaki District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to pages 176, which outlines that the Secretary for Local Government has not accepted the Council’s water services delivery plan. In that plan, the Council had proposed to maintain the status quo to deliver its water, wastewater and stormwater services.Due to this decision, the Council is expected to work with a Crown Facilitator appointed to re-draft the plans for delivery of water services. Council will likely incur additional cost in the future as it refines its non-compliant plan or develops alternative solutions. The magnitude of any such additional costs cannot be determined at this point as Council has not yet met to decide the next steps in the process.",,,,,,,,,,,-45.10103212,170.96890847
Whangarei District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to pages 286, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multiowned water organisation with Kaipara District Council and Far North District Council to deliver water and wastewater as relevant services from July 2027.The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-35.7238665,174.3171612
Gore District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery: Without modifying our opinion, we draw attention to page 102, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Central Otago District Council and Clutha District Council to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,,,,-46.10222728,168.94176103
Central Otago District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Inherent uncertainties in the measurement of greenhouse gas emissions,"Inherent uncertainties in the measurement of greenhouse gas (GHG) emissions. The Council has chosen to include a measure of its GHG emissions in its performance information. In considering the public interest in climate change related information, we draw attention to the
“measuring emissions” disclosure on page 21, which outlines the uncertainty in the reported GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because the scientific knowledge and methodologies to determine the emissions factors and processes to calculate or estimate quantities of GHG sources are still evolving, as are GHG reporting and assurance standards.",Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. We draw attention to pages 163, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a multi-owned water organisation with Gore District Council and Clutha District Council to deliver water, wastewater and stormwater services from 1 July 2027. The financial impact of this decision is unknown because details of the exact arrangements are still being considered.",,,,,,,,-45.25672455,169.389591
Waikato Regional Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Inherent uncertainties in the measurement of greenhouse gas emissions,"Inherent uncertainties in the measurement of greenhouse gas emissions The Council has chosen to include a measure of its greenhouse gas (GHG) emissions in its performance information. Without modifying our opinion and considering the public interest in climate change related information, we draw attention to Section 2 on page 11 of the annual report, which outlines the inherent uncertainty in the reported GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because the scientific knowledge and methodologies to determine the emissions factors and processes to calculate or estimate quantities of GHG sources are still evolving, as are GHG reporting and assurance standards.",,,,,,,,,,,-37.78832787,175.27793617
Environment Southland (Southland Regional Council),2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Inherent uncertainties in the measurement of greenhouse gas emissions,"Inherent uncertainties in the measurement of greenhouse gas emissions. The Council has chosen to include a measure of its greenhouse gas (GHG) emissions in its performance information. Without modifying our opinion and considering the public interest in climate change related information, we draw attention to Measure 19 on page 25 of the annual report, which outlines the inherent uncertainty in the reported GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because the scientific knowledge and
methodologies to determine the emissions factors and processes to calculate or estimate quantities of GHG sources are still evolving, as are GHG reporting and assurance standards.",,,,,,,,,,,-46.38067962,168.3470941
Christchurch City Council,2024/25,Non-standard,Qualified opinion,Service performance: Smooth travel exposure,"Statement of service performance: Our work in the prior year was limited in relation to the performance measure. The average quality of ride on the sealed local road network, measured by smooth travel exposure The Council is required to report against the performance measures set out in the Non-Financial Performance Measure Rules 2024 (the Rules) made by the Secretary for Local Government. These mandatory performance measures include the average quality of ride on the sealed local road network measured by smooth travel exposure. This performance measure is important because road smoothness is indicative of the quality of service provided to the community. For the 30 June 2024 performance year, we were unable to obtain assurance over the accuracy of traffic estimate data used to calculate the performance measure, because this estimate data was not sufficiently up to date, as described on pages 132 and 133 of the annual report. The actual average quality of ride on the sealed local road network in the prior year may therefore differ materially from the result reported. As a result, our work was limited and there were no practicable audit procedures we could apply to obtain assurance over the accuracy of reported performance for this measure for the 2024 performance year, reported as comparative information. Our audit opinion on the statement of service performance for the year ended 30 June 2024 was modified accordingly. This issue has been resolved for the 30 June 2025 year. As the limitation on our work cannot be resolved for the 30 June 2024 year, the Council’s performance information reported for this measure for the 30 June 2025 year may not be directly comparable to the 30 June 2024 performance information.",,,,,,,Emphasis of matter paragraph,Inherent uncertainties in the measurement of greenhouse gas emissions,"Inherent uncertainties in the measurement of greenhouse gas emissions. The Council has chosen to include measures of its greenhouse gas (GHG) emissions in its statement of performance. Considering the public interest in climate change related information, we draw attention to page 184 of the annual report, which outlines the inherent uncertainty in the reported GHG emissions. Quantifying GHG emissions is subject to inherent uncertainty because the scientific knowledge and methodologies to determine the emission factors and processes to calculate or estimate quantities of GHG sources is still evolving, as are GHG reporting and assurance standards.",,,,,,,,,,,-43.5317393,172.6317369
Chatham Islands Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Material uncertainty related to going concern,Material uncertainty related to going concern. Note 16 on page 85 outlines how insufficient funding to meet increased costs continues to weaken the Council’s cash position and management’s plans to deal with the cash flow constraints. There is material uncertainty related to these conditions that may cast significant doubt on the Council’s ability to continue as a going concern.,Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Note 17 on pages 87 outlines that the Secretary for Local Government has rejected the Council’s water services delivery plan. In that plan, the Council had proposed to deliver water, wastewater and stormwater services itself directly from 1 July 2027.Following this decision, the Council is required to amend their plan and resubmit it in two stages, with the final resubmitted plan due by 30 June 2028. There is therefore uncertainty about future delivery of water services on the islands, the level of services the Council can continue to provide to its community, and the financial implications of the eventual delivery model.",,,,,,,,-43.9515809,183.4393958
Manawatu-Wanganui Regional Council (Horizons),2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Uncertainties over the fair value of the shares in CentrePort Limited (CentrePort),"Uncertainties over the fair value of the shares in CentrePort Limited (CentrePort). Without modifying our opinion, we draw attention to Note 16 on pages 124 to 127, which outlines how the fair value of the shares in CentrePort as at 30 June 2025 has been determined. There are a number of uncertainties involved in estimating the fair value, as the key assumptions are sensitive to change. These uncertainties could have a material effect on the carrying value of the Regional Council’s shares in MWRC Holdings Limited of $31.5 million and the fair value of the group’s shares held in CentrePort of $66.7 million.",,,,,,,,,,,-40.34938545777998,175.6183803528062
Queenstown-Lakes District Council,2024/25,Non-standard,,,,,,,,,,Emphasis of matter paragraph,Uncertainties relating to the Lot 6 provision estimation (Group only),"Uncertainties relating to the Lot 6 provision estimation (Group only) Without modifying our opinion. We draw attention to Note 14 on page 138 which outlines that there is a high level of uncertainty in estimating any additional compensation that may be required to settle the ongoing dispute in relation to the compulsory acquisition of Lot 6. QAC has recognised a provision which represents potential cash payments determined based on independent external valuations as at 30 June 2025. The Land Valuation Tribunal (LVT) hearing in relation to Lot 6 concluded in April 2025, with a decision on the compensation payable still to be released. Additional compensation may be in excess of the provision recognised.",Emphasis of matter paragraph,Future of water delivery,"Future of water delivery. Without modifying our opinion, we draw attention to page 147, which outlines that in response to the Government’s Local Water Done Well reforms, the Council has decided to establish a wholly owned water organisation to deliver water services from 1 July 2027. At the time of adopting this Annual Report the Secretary for Local Government has not confirmed acceptance of the Council’s water services delivery plan (WSDP) proposal, meaning there is some uncertainty if changes may be required.",,,,,,,,-45.0292169,168.6615695
West Coast Regional Council,2024/25,Non-standard,Qualified opinion,Financial statements,"Financial statements: Comparative information not presented in the statement of revenue and expenses. As part of the long-term planning process, the Regional Council restructured its operating activities from seven to five new groups of activities. These five new groups of activities form the basis for the classification of expenditure in the statement of comprehensive revenue and expenditure included in the audited information. The Regional Council has not reclassified the previous historical financial information with the new activity structures, and has therefore not presented comparative information in relation to expenditure by operating activity as required by generally accepted accounting practice.",Qualified opinion,Financial statements,"Financial statements: Our work was limited in relation to the previous year revaluation of the Seawalls, Stopbanks and Earthworks assets. The Regional Council revalued its seawalls, stopbanks and earthworks assets as at 30 June 2024. The approach taken by the independent valuer to determine the value of these assets placed significant reliance on the price of components provided by the Regional Council and third parties.

Our audit report on the 30 June 2024 financial statements was qualified because the Regional Council was not able to provide evidence to support the pricing assumptions made by the independent valuer. Therefore, we were unable to obtain sufficient audit evidence for the value of these assets included in the property, plant and equipment and the related revaluation reserve in the Statement of Financial Position as at 30 June 2024, and the revaluation movement in the statement of comprehensive revenue and expenses and statement of changes in equity for the year ended 30 June 2024.

As a result of the matter described above, we were also unable to obtain sufficient audit evidence to support the revaluation reserve movement in the statement of comprehensive revenue and expenses and statement of changes in equity for the year ended 30 June 2025. In addition, our opinion on the 30 June 2025 statement of financial position is qualified due to the potential lack of comparability of this information with the 30 June 2024 reported balances.",Qualified opinion,Financial statements,"Funding impact statements for each group of activities. Comparative information not presented in accordance with clause 26 of Schedule 10 of the Act As noted above, the Regional Council restructured its groups of activities as part of its long-term planning processes. The Regional Council did not reclassify the 2023/24 comparative forecasts in the 2024-34 LTP. As a result, the Regional Council has not presented forecast comparative information in its funding impact statements for each group of activities on pages 20, 27, 32, 39, and 42, which is required under clause 26(2) of Schedule 10 of the Act.",,,,,,,,,,,,,,-42.49886325,171.17413693
Auckland Council,2024/25,Non-standard,Qualified opinion,Service performance: High risk resource consents monitoring,"Qualified opinion on the service performance information. The Group in its Long-term plan 2024-2034 has included a new performance measure for its monitoring of high-risk resource consents. The Council has reported its performance against this measure in Volume 1 on pages 82 and 84. As explained by the Council on page 82 and footnote 8 on pages 85-86, there are data integrity issues, including inaccuracies in the risk classifications for consents. Due to these data limitations, we are unable to determine whether the reported result is materially correct. As a result, our opinion is qualified in respect of this performance measure.",,,,,,,,,,,,,,,,Key audit matter,"1) Audit of the service performance information (statement of service provision)

2) Valuation of infrastructure assets: Water and Wastewater, and Roads and Formation

3) Valuation of the weathertightness and property buy-out provisions

4) Valuation of derivatives",,,-36.8499216,174.7624529
Environment Canterbury Regional Council,2024/25,Non-standard,Qualified opinion,Service performance: Flood protection,"Qualified opinion on the statement of service performance (called ‘Reporting on our core services’) Statement of service performance. Our work was limited in relation to theperformance measure: Percentage of stopbanks, river berms and fairways on our six major flood protection and control schemes that are inspected annually. An important part of the Council’s performance information relates to the inspection of its significant flood protection assets because of the impact that flooding can have on the community. As disclosed on page 59 of the annual report, the GIS system did not systematically record the details of when inspectionsfor river berms and fairways took place. As a result, our work was limited andthere were no practicable audit procedures we could apply to determine whether the Council’s reported performance for this performance measure of 92% fairly presents actual performance for the reporting year.",,,,,,,,,,,,,,,,,,,,-43.53553217,172.63869843
Taupo District Council,2024/25,Non-standard,Qualified opinion,Service performance: Roads & footpaths,"Statement of service performance: Our work was limited in respect of certain responsiveness performance measures. The Council is required to report against the performance measures set out in the Non-Financial Performance Measure Rules 2024 (the Rules) made by the Secretary for Local Government. These include mandatory performance measures relating to:
• the responsiveness of the Council to customer service requests relating to its roads and
footpaths;
• the time taken to attend to and resolve water supply and wastewater faults; and
• the time taken to attend flooding events.
We identified significant issues with these performance measures. As explained on pages 19 and 43 the Council did not have sufficiently reliable systems in place to support the reported performance for the responsiveness to customer service requests relating to roads and footpaths. As a result of this issue, our work was limited and there was no practicable audit procedures we could apply to obtain assurance that the reported result for this measure is materially correctly stated.",,,,,,,,,,,,,,,,,,,,-38.686928726792075,176.06930910773846
Opotiki District Council,2024/25,Non-standard,Qualified opinion,Service performance: Water services - response time,"Statement of service performance: Our work was limited in respect of resolution times for sewerage overflows and response times for customer service requests for roads and footpaths. The Council is required to report against the performance measures set out in the Non-Financial Performance Measure Rules 2024 (the Rules) made by the Secretary for Local Government. These include mandatory performance measures relating to:
• the time taken to resolve sewerage overflows; and
• the response times for customer service requests relating to roads and footpaths.
We identified significant issues with these performance measures. As explained on page 52, 61 and 62, the Council was unable to provide adequate support for the reported performance against these measures. As a result of these issues, our work was limited and there were no practical audit procedures we could apply to obtain assurance that the reported results for these measures are materially correctly stated.",,,,,,,,,,,,,,,,,,,,-38.005359,177.2873628
Invercargill City Council,2024/25,Non-standard,Qualified opinion,Service performance: Smooth travel exposure,"Statement of service performance: Our work was limited in the prior year with respect to the performance measure on the average quality of ride on the sealed local road network measured by smooth travel exposure. For the 30 June 2024 performance year, we were unable to obtain assurance over the accuracy of traffic estimate data used to calculate the performance measure, because the data was not sufficiently up to date. The actual average quality of ride on the sealed local road network in the prior year may therefore differ materially from the result reported. As a result, our work was limited and there were no practicable audit procedures we could apply to obtain assurance over the accuracy of reported performance for this performance measure for the year ended 30 June 2024, reported as comparative information. Our audit opinion on the statement of service performance for the year ended 30 June 2024 was modified accordingly.This issue has been resolved for the 30 June 2025 performance year. As the limitation on our work cannot be resolved for the 30 June 2024 year, the Council’s reported performance for this performance measure for the 30 June 2025 year may not be directly comparable with the 30 June 2024 performance information.",,,,,,,,,,,,,,,,,,,,-46.41198655,168.3521818
Ashburton District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-43.9039671,171.750066
Buller District Council,2024/25,Incomplete,,,,,,,,,,,,,,,,,,,,,,,-41.75519988,171.59944983
Hawke's Bay Regional Council,2024/25,Non-standard,,,,,,,,,,,,,,,,,,,,,Other matter paragraph,"The Regional Council has chosen to report its greenhouse gas (GHG) emissions in its performance
information. Without further modifying our opinion and considering the public interest in climate
change related information, we draw attention to page 36 of the annual report. Quantifying GHG
emissions is subject to inherent uncertainty because the scientific knowledge and methodologies to
determine the emissions factors and processes to calculate or estimate quantities of GHG sources
are still evolving, as are GHG reporting and assurance standards.",-39.4932709,176.9166395
Hurunui District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-43.1518833,172.7291827
Marlborough District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-41.5114773,173.9549673
Northland Regional Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-35.7257497,174.3177798
Otago Regional Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-45.8804447,170.4959482
Selwyn District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-43.5917393,172.3839737
South Taranaki District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-39.5887222129159,174.28500293045053
Taranaki Regional Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-39.3418764480342,174.29377547821395
Timaru District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-44.3977358,171.2525042
Waimakariri District Council,2024/25,Standard,,,,,,,,,,,,,,,,,,,,,,,-43.3042593,172.5924229
